cliente,producto
300,8
256,5
181,4
187,5
286,7
340,8
252,9
175,8
235,7
234,9
221,10
309,5
265,9
269,9
286,9
295,8
239,8
253,6
259,9
251,8
294,9
190,8
159,7
255,4
316,9
303,5
280,4
273,8
175,9
188,6
329,5
255,8
205,5
235,5
246,7
267,9
293,8
270,8
311,6
284,7
324,9
111,8
221,8
209,6
219,7
321,7
322,5
199,9
345,7
262,9
325,7
366,8
216,5
262,4
204,8
217,8
300,8
244,7
204,8
233,8
235,8
194,8
222,9
204,6
128,9
227,5
193,7
168,7
219,8
281,8
209,7
212,6
292,6
208,3
311,7
281,8
291,6
314,8
246,7
245,8
228,4
160,5
217,7
188,7
263,8
228,8
340,8
324,8
165,6
246,6
261,5
256,5
234,8
266,8
322,8
237,6
310,6
224,6
238,7
335,6
262,8
313,9
269,8
287,9
238,5
232,10
282,5
290,5
356,7
187,8
195,7
318,5
192,8
326,8
189,9
190,8
208,7
253,8
237,8
147,6
333,8
238,8
278,8
288,5
215,5
253,9
230,4
250,10
261,6
275,6
295,9
276,10
262,6
179,7
179,5
281,3
218,6
295,6
167,5
221,9
192,9
206,3
223,4
313,2
277,8
254,6
231,6
228,7
302,5
188,5
172,9
235,7
207,6
309,6
194,6
201,7
245,6
305,6
279,5
238,9
212,9
280,5
179,3
219,6
288,9
177,8
257,5
319,7
326,8
284,8
231,8
221,4
241,7
216,8
284,5
355,7
232,5
245,4
238,4
307,2
275,7
290,3
263,6
252,5
259,8
232,7
346,6
306,7
298,8
243,7
163,3
220,5
235,5
248,6
201,9
310,9
191,7
315,7
162,8
162,7
212,9
248,7
295,5
258,4
312,5
251,5
264,8
224,9
277,7
289,3
269,8
221,6
296,6
207,9
228,7
278,7
261,6
216,6
273,7
260,9
294,6
289,9
270,6
275,8
222,8
235,6
230,5
240,6
280,7
255,5
312,8
250,6
212,9
167,7
172,8
223,6
191,8
236,7
275,6
216,8
240,6
160,8
308,6
198,5
130,9
236,7
316,5
279,7
329,7
251,8
276,8
123,8
284,3
244,3
187,6
322,7
362,9
288,6
225,9
375,7
253,9
294,8
325,9
281,9
220,7
275,10
283,3
274,8
185,8
256,5
262,2
163,6
252,8
208,3
196,8
249,9
295,7
129,6
182,8
186,8
223,5
209,7
313,5
229,7
341,5
314,9
210,7
205,8
288,7
306,6
226,10
153,8
61,9
312,1
249,8
252,7
298,8
298,9
261,8
262,6
239,7
227,6
292,8
296,8
238,8
275,8
312,9
230,9
302,5
354,7
344,8
327,8
240,6
226,5
297,4
264,8
236,9
327,8
270,7
201,4
315,7
248,9
187,7
251,7
226,7
283,7
288,10
274,10
253,7
238,8
162,9
330,8
314,9
237,9
279,7
248,10
260,8
236,5
278,9
251,6
289,10
238,8
218,4
291,6
196,6
246,5
167,10
307,4
212,8
271,6
166,7
267,9
183,9
246,7
198,9
184,6
218,5
152,8
320,6
178,6
305,8
250,8
333,8
228,6
269,7
230,8
266,8
301,7
166,6
189,5
320,5
233,8
194,7
252,7
271,9
277,7
228,9
335,7
279,9
236,7
182,9
260,8
282,6
213,6
210,7
283,4
251,8
405,8
228,7
286,8
222,8
200,4
238,3
260,3
284,8
300,4
249,7
255,7
273,9
203,6
240,9
273,7
269,9
259,6
249,8
222,7
308,7
241,6
205,8
198,7
234,9
245,6
267,7
155,8
277,8
359,8
134,6
253,8
299,8
360,9
303,9
216,7
378,8
190,6
310,5
319,3
220,10
176,7
298,7
221,7
223,7
272,6
243,8
311,8
254,9
283,4
270,6
230,5
253,6
299,9
136,10
330,8
313,7
234,8
210,6
282,8
121,9
235,10
324,8
247,7
197,9
322,6
211,5
171,9
276,9
265,9
291,9
210,8
253,6
254,7
256,10
247,3
230,6
248,4
195,5
256,9
222,7
229,10
299,5
314,8
235,7
149,8
260,9
221,6
114,7
286,7
322,9
245,7
326,9
318,9
204,8
181,9
246,7
254,5
264,5
236,8
220,8
278,7
224,9
290,6
230,8
166,9
313,5
207,8
279,8
328,9
218,6
262,7
226,7
222,9
257,8
264,7
255,9
336,6
264,5
272,4
297,9
309,6
251,7
333,7
201,4
231,6
296,8
273,9
241,4
279,7
288,8
195,4
193,8
313,7
268,7
209,10
236,7
256,8
250,6
257,7
231,8
237,5
320,9
285,5
177,6
226,10
287,9
203,8
212,9
258,4
263,6
274,8
235,7
248,9
302,8
222,9
352,8
291,5
317,8
229,7
284,9
234,9
234,5
325,8
350,6
276,9
259,7
238,9
183,7
178,4
223,7
296,7
259,7
322,6
252,8
187,9
207,3
247,8
205,6
301,4
219,6
256,8
256,9
255,6
324,4
282,4
295,7
310,10
187,9
255,8
306,9
262,5
230,7
247,7
231,7
179,7
199,8
301,5
256,8
108,8
308,3
255,8
306,8
251,7
190,7
271,8
140,8
169,7
253,7
258,6
284,9
299,7
256,6
256,8
303,8
281,8
321,9
263,8
222,8
198,5
228,9
239,7
198,9
220,5
209,8
246,7
313,7
336,8
262,9
322,9
236,9
192,3
269,9
253,7
256,7
183,7
297,6
208,6
328,4
191,9
324,10
284,8
191,8
238,7
163,9
308,6
232,6
250,8
322,8
232,5
253,9
173,6
295,7
356,7
262,9
269,5
181,8
259,7
286,5
263,8
211,7
259,4
305,6
283,8
216,7
234,7
180,5
277,9
297,9
252,8
211,7
187,7
236,8
203,8
276,7
253,9
309,7
321,8
249,10
170,6
258,7
154,5
171,6
256,8
193,7
225,7
206,9
264,6
289,7
280,6
235,7
272,8
193,5
273,8
220,6
200,9
263,7
312,8
239,5
306,7
257,9
282,10
193,7
234,5
153,8
203,9
234,3
166,8
221,9
228,9
170,7
302,9
110,9
290,8
259,9
302,4
281,9
205,9
211,4
217,8
223,8
191,9
299,7
207,6
136,9
271,7
244,8
247,8
275,5
307,10
235,6
212,7
280,6
249,6
230,9
287,8
293,5
328,6
208,7
76,9
173,9
284,6
235,7
206,6
217,6
227,6
203,7
310,8
284,5
167,8
290,2
233,9
192,9
220,6
290,10
192,9
197,9
277,6
235,8
245,9
273,10
247,5
181,6
196,6
167,8
253,6
196,7
245,8
256,8
314,7
231,9
261,8
319,5
344,4
306,6
135,7
240,8
210,6
282,7
229,6
165,5
171,6
244,7
308,8
299,5
214,9
256,9
348,7
346,7
202,6
234,6
195,8
185,7
236,9
284,7
344,5
410,7
156,9
228,6
384,9
251,8
291,9
149,9
250,5
237,7
257,9
219,10
294,8
298,8
290,9
218,8
136,9
295,6
198,6
319,7
212,10
264,5
290,7
211,8
208,7
212,10
190,9
232,7
263,8
282,7
221,8
321,9
327,7
231,9
248,7
281,5
249,8
291,6
235,7
295,8
221,8
262,9
205,5
196,9
283,7
275,9
269,7
253,5
213,7
313,8
309,6
293,9
209,8
221,8
223,9
279,9
211,8
179,8
341,8
267,6
270,7
279,8
220,7
391,7
172,9
260,5
196,6
238,9
321,9
183,10
253,6
262,6
230,9
197,8
227,8
262,8
231,7
258,8
206,8
277,8
176,8
238,6
254,5
180,9
284,9
197,9
263,8
272,7
257,9
223,5
247,8
188,8
320,8
293,6
230,7
193,7
198,9
254,7
206,8
202,10
272,6
202,9
222,8
238,9
308,6
184,6
273,7
173,9
210,9
260,9
206,8
275,8
224,8
243,9
285,7
251,9
256,5
171,8
211,6
246,8
255,6
307,9
236,8
189,7
309,5
225,3
235,6
210,9
298,7
240,9
256,7
338,6
215,6
305,8
287,6
187,7
263,8
213,7
298,6
273,8
262,8
187,8
246,7
251,7
183,9
194,8
284,9
268,9
202,8
274,8
217,5
120,8
187,4
248,9
100,6
181,4
256,8
243,7
162,9
249,3
306,6
172,7
288,8
220,8
239,7
317,8
307,8
253,5
293,5
300,8
232,5
243,8
158,3
286,9
155,9
185,3
249,7
205,7
229,8
119,5
247,7
132,8
258,7
307,9
275,9
228,8
282,9
197,8
265,8
147,8
278,7
245,7
146,4
201,4
309,9
237,7
239,9
197,9
152,7
256,6
247,6
255,4
339,8
226,8
121,9
264,6
284,7
268,8
259,9
260,6
256,9
284,6
339,8
305,9
234,8
200,8
345,4
245,8
227,9
140,7
227,10
342,7
305,7
255,8
270,9
308,9
199,7
214,5
378,6
306,8
260,8
259,8
292,7
339,7
211,8
230,9
228,3
215,7
294,9
230,9
214,9
265,9
252,7
187,7
307,7
203,7
285,9
245,7
196,8
342,7
247,6
313,10
229,7
182,6
306,8
288,9
230,4
242,6
208,10
210,6
272,8
226,6
183,6
263,7
334,5
308,6
202,9
259,8
228,7
227,6
261,5
251,3
276,6
165,9
215,8
275,7
284,7
254,9
185,7
221,7
216,10
301,9
266,8
248,6
253,5
260,6
201,7
333,5
249,7
200,8
274,7
357,5
242,7
213,9
242,10
237,8
272,8
203,7
201,4
277,9
283,5
251,9
188,7
251,8
262,7
312,6
369,7
288,5
317,5
293,9
243,6
219,5
218,7
258,9
231,8
249,8
260,10
266,5
301,9
298,8
273,5
203,8
252,9
318,8
259,7
295,3
128,7
191,7
171,6
167,5
211,6
238,9
288,7
171,8
278,8
266,6
249,3
257,9
272,9
287,9
206,7
208,7
341,9
195,8
226,8
90,6
182,7
264,9
204,8
295,8
248,4
264,10
304,7
158,6
302,9
330,8
275,8
319,8
207,8
258,8
189,7
264,7
271,8
268,8
296,9
305,7
269,8
299,4
248,8
296,8
262,9
258,8
228,8
268,7
369,7
287,7
329,8
213,9
342,7
153,9
279,8
222,5
304,9
280,8
187,7
262,8
270,8
231,6
245,8
265,5
238,6
242,9
175,5
234,5
230,7
135,6
239,9
309,4
261,6
306,9
230,7
252,9
262,8
135,7
284,6
276,9
251,8
192,8
210,2
263,8
245,10
294,9
240,8
202,6
249,9
317,8
238,5
336,8
184,8
246,9
256,7
361,7
216,9
249,7
272,9
331,9
353,8
147,7
207,3
268,7
250,9
245,8
342,9
350,6
228,7
284,4
278,8
237,6
199,7
278,5
319,9
238,9
216,7
231,8
276,8
265,6
286,7
356,6
163,5
255,5
173,4
102,6
211,5
225,5
173,10
264,6
288,7
224,7
248,9
257,8
302,9
277,8
161,9
312,9
213,5
205,7
295,8
264,5
206,8
285,6
265,9
288,4
298,8
307,6
232,7
255,6
228,3
230,6
152,9
264,8
281,9
244,9
269,8
276,5
229,5
289,5
302,7
260,6
245,6
231,8
259,4
175,8
161,7
350,10
239,6
212,5
220,8
233,9
232,8
331,7
273,5
266,9
287,5
234,2
199,4
377,6
232,7
248,8
254,6
274,8
314,4
257,7
218,4
190,7
301,9
250,8
169,5
239,6
163,4
169,9
235,7
204,6
233,8
315,7
190,8
272,9
204,7
328,7
268,7
301,5
280,9
227,6
330,3
238,4
243,8
210,8
253,9
210,8
233,8
292,5
259,8
337,7
284,8
217,10
260,5
284,4
224,5
191,6
233,6
246,7
207,8
241,5
254,8
215,9
228,7
292,8
388,8
211,6
256,9
270,3
253,9
236,9
291,4
232,7
256,9
197,6
186,9
314,7
272,7
325,5
241,8
350,8
176,9
239,6
297,6
297,7
245,9
257,6
266,8
265,8
178,9
136,8
287,7
209,4
226,4
165,7
294,7
246,6
197,5
266,5
228,5
208,7
284,8
295,6
279,8
236,6
323,8
146,5
293,9
190,8
251,9
238,9
138,9
266,6
304,8
188,7
178,8
191,5
323,9
202,9
291,6
243,7
301,7
282,6
188,9
163,9
252,8
328,8
216,9
153,4
223,9
295,9
165,7
241,7
219,7
266,7
277,8
110,6
259,9
237,9
247,9
274,8
158,7
211,9
254,9
211,5
246,5
278,8
278,6
335,8
178,9
356,9
276,10
262,9
214,8
246,7
75,8
295,9
277,7
199,8
282,10
236,7
279,9
242,8
234,8
352,5
202,8
235,8
283,7
276,4
268,9
306,6
185,7
297,3
166,5
246,10
252,7
199,7
285,4
307,8
269,7
304,8
237,7
291,6
248,5
233,8
279,6
237,9
288,9
240,5
186,8
253,8
318,5
311,8
197,9
242,9
200,7
106,6
192,6
270,8
292,7
199,3
220,7
223,8
350,9
265,6
248,6
319,8
304,6
203,9
366,8
253,7
283,5
197,5
212,9
249,8
223,5
222,7
258,8
221,9
199,9
283,9
220,8
293,7
275,9
245,9
237,9
226,7
187,6
275,8
225,2
221,7
281,9
215,6
190,9
219,9
168,5
277,7
301,7
233,7
223,9
291,6
168,6
408,8
285,6
227,7
195,7
297,8
246,9
255,8
241,6
130,8
233,9
178,8
185,10
176,8
280,8
242,6
278,6
190,6
208,10
266,8
269,8
256,8
262,6
258,8
256,7
251,9
164,8
257,8
315,8
214,9
284,5
222,9
180,8
283,7
183,5
256,8
232,8
174,8
232,6
283,8
289,7
196,7
250,7
340,5
200,4
183,8
275,9
217,5
167,7
134,6
173,6
302,7
257,4
269,7
223,7
245,9
382,5
209,3
296,6
212,5
354,6
285,7
240,8
306,8
313,8
163,7
228,9
310,8
249,7
263,8
218,6
354,8
272,6
205,7
230,5
328,7
246,9
221,10
243,9
352,6
304,8
267,6
237,8
277,8
203,8
235,4
317,8
325,8
169,9
133,3
290,7
117,9
269,6
231,6
287,9
219,9
249,7
238,4
214,9
159,7
254,8
266,7
170,10
249,8
224,9
248,5
214,6
294,7
267,8
228,9
236,8
232,8
291,9
260,6
243,8
186,9
196,7
289,8
228,8
297,8
290,8
301,7
250,5
312,3
254,9
341,6
253,6
243,8
203,9
205,7
279,3
268,7
260,6
235,10
285,5
315,4
225,3
328,5
276,8
326,8
225,7
184,6
212,10
269,9
279,8
228,7
164,8
319,5
259,7
234,7
229,7
250,7
256,7
213,4
261,5
317,9
251,8
279,7
346,9
218,6
223,5
245,9
217,7
308,9
183,9
264,5
237,5
166,5
169,9
235,6
309,7
337,9
274,8
253,6
225,8
323,9
211,8
244,8
179,10
289,8
203,6
242,10
223,9
206,8
283,7
314,8
242,8
345,8
285,7
314,7
192,7
267,8
218,6
149,8
278,7
229,8
281,7
164,8
261,8
201,9
218,8
278,7
219,9
147,7
268,8
237,8
237,7
208,5
189,9
264,5
259,8
194,9
211,6
174,9
278,8
255,9
217,5
313,7
336,7
168,5
336,8
253,5
288,9
204,7
253,10
174,8
216,5
246,8
252,9
259,9
252,10
270,2
266,8
250,8
196,5
302,7
290,6
379,8
361,7
283,8
269,7
177,8
223,8
278,10
262,6
215,9
316,8
321,9
219,4
295,8
263,8
272,7
321,6
239,6
203,8
271,5
225,5
336,8
250,3
281,4
378,8
248,7
263,6
314,4
261,10
138,9
236,10
278,6
197,8
249,6
268,9
156,6
248,9
233,4
174,7
204,8
222,7
260,6
295,4
246,7
246,9
211,6
204,7
318,9
266,8
232,8
273,6
280,4
159,8
229,8
307,5
218,6
256,9
222,6
285,7
199,6
278,8
281,6
258,7
231,7
237,8
255,8
243,6
282,7
299,3
284,9
308,9
211,6
229,6
203,7
273,6
239,7
232,6
224,9
208,6
305,5
216,7
249,9
231,7
207,7
226,7
301,4
275,5
154,6
218,5
234,9
219,7
301,5
203,8
287,9
232,7
265,8
307,6
308,9
253,9
166,4
252,9
340,4
322,7
269,5
255,6
203,9
214,8
202,7
276,8
222,8
349,5
237,6
192,7
254,8
239,8
155,5
297,7
212,9
245,5
241,8
247,8
104,6
255,8
205,6
302,5
232,9
187,7
272,7
222,4
340,8
200,8
256,6
220,7
222,2
238,6
205,7
257,4
227,10
276,5
200,8
140,9
313,7
244,9
266,4
160,3
199,7
195,7
293,8
166,6
334,9
200,5
275,8
294,6
177,7
331,5
277,6
252,7
273,8
175,9
276,4
286,6
297,8
246,8
203,9
210,8
233,8
227,6
240,3
259,5
184,9
267,8
164,7
315,5
280,8
187,8
219,5
270,5
261,8
206,9
211,7
247,5
269,4
318,8
262,6
231,8
216,8
159,4
292,8
267,9
179,7
175,5
146,7
290,7
204,7
264,4
281,3
329,6
204,6
264,3
169,9
247,7
344,8
222,9
205,8
290,8
224,9
265,9
271,9
280,3
278,7
182,9
290,3
196,7
173,10
232,7
220,4
221,6
330,8
259,6
162,3
217,8
268,5
287,5
244,8
213,7
203,5
219,9
235,7
218,8
191,6
203,7
297,5
287,9
187,8
293,9
231,7
252,9
210,9
146,8
252,2
227,7
278,7
384,6
268,6
238,6
276,9
257,3
288,6
247,8
227,8
305,7
216,6
170,7
109,8
200,8
284,6
211,7
310,5
299,9
266,5
245,7
233,9
317,5
246,7
230,7
312,10
255,9
300,9
303,7
173,6
197,9
217,7
208,9
273,7
235,6
205,8
239,7
226,7
186,6
214,7
275,5
285,6
291,6
282,6
257,7
187,9
246,9
243,8
176,9
256,7
148,7
325,8
282,8
221,7
276,5
265,6
293,7
202,8
291,6
148,5
187,8
239,9
322,7
159,8
189,8
273,9
303,9
204,3
290,7
141,4
263,8
198,6
201,7
192,7
178,7
255,9
247,6
141,8
192,6
220,9
210,5
245,9
263,7
223,6
127,10
293,8
239,10
264,8
260,8
298,8
205,6
277,9
250,6
290,6
333,9
317,5
221,7
290,6
251,5
330,8
205,8
216,8
164,9
263,9
203,8
205,7
251,9
348,5
216,5
301,8
344,4
201,10
175,8
217,9
269,4
166,7
256,8
308,5
323,7
211,8
247,8
339,10
189,6
299,6
297,4
275,7
227,8
274,7
227,8
293,8
272,5
192,6
171,10
222,9
206,5
258,9
260,9
217,8
193,6
273,8
251,6
286,5
218,9
230,7
301,9
311,5
253,8
274,9
304,9
293,6
221,8
276,8
280,6
268,9
183,9
228,3
307,6
170,9
205,7
323,8
229,5
306,6
345,7
273,6
250,8
295,7
202,6
207,8
308,7
193,9
269,9
234,4
340,8
237,8
255,7
257,9
356,9
191,8
282,7
228,7
245,10
250,6
264,5
291,8
266,6
264,5
274,7
308,7
251,7
205,7
182,7
281,9
236,10
316,6
257,8
222,9
308,9
257,8
333,7
231,6
231,6
286,5
193,8
229,5
190,9
243,6
229,7
264,9
321,10
245,10
240,9
184,9
178,8
274,7
270,10
333,9
185,6
302,9
319,8
234,6
286,6
171,7
249,8
304,8
212,7
301,5
254,7
283,7
195,3
195,6
169,8
310,7
238,7
255,8
232,8
348,9
181,6
285,7
226,9
188,9
192,7
298,6
255,9
291,5
238,10
298,7
189,9
227,8
213,8
245,7
279,8
358,8
238,9
232,6
173,8
265,9
222,9
195,7
178,8
138,6
239,8
346,5
276,5
286,8
286,7
304,10
245,6
225,7
289,6
282,8
280,7
212,5
205,10
331,6
289,5
347,6
128,3
188,9
248,7
277,8
228,5
264,5
216,9
264,4
269,9
253,6
241,5
280,6
215,8
202,9
275,8
250,7
283,6
180,9
296,8
288,9
262,7
207,8
240,8
233,6
288,6
330,10
270,6
130,5
128,9
244,8
270,7
163,9
228,8
202,10
168,8
218,5
211,5
195,7
217,10
239,6
240,4
246,5
248,8
191,9
262,9
230,9
198,4
203,6
281,5
236,6
250,7
270,4
263,9
320,6
216,6
263,9
256,5
227,10
300,6
248,8
213,6
253,5
362,8
195,8
233,8
347,6
216,8
335,8
223,6
347,5
211,8
234,8
249,8
280,7
223,8
223,9
232,7
269,9
259,8
291,9
284,7
179,5
206,5
189,6
283,5
270,10
245,7
234,5
260,5
225,7
160,8
278,9
192,6
298,8
206,6
233,5
189,8
130,7
338,9
361,8
279,8
253,6
241,8
293,9
291,6
199,4
266,9
256,8
225,8
390,8
223,8
243,8
241,6
299,7
324,6
363,7
255,6
291,6
217,9
308,7
241,6
336,9
291,9
140,8
236,7
192,8
317,3
199,9
257,8
156,5
189,5
287,9
267,7
188,6
234,6
292,6
258,6
205,10
241,6
259,7
244,10
246,7
280,6
285,8
165,6
307,6
235,5
223,8
153,6
267,7
339,6
257,8
246,6
160,7
216,9
265,6
322,6
342,6
126,8
214,5
229,4
274,8
248,8
208,7
273,7
256,4
225,9
222,10
230,9
221,8
226,8
291,6
277,4
261,6
198,6
186,4
158,9
296,6
156,9
262,8
223,7
231,6
247,4
250,7
259,5
302,9
206,8
266,8
312,5
217,4
288,9
258,9
254,4
246,5
178,5
376,9
294,8
234,7
305,6
258,9
281,5
179,9
288,8
266,8
256,8
220,4
267,4
256,7
308,6
310,7
324,6
363,8
251,7
220,9
235,8
240,8
284,6
376,9
251,4
272,8
229,8
211,7
288,8
219,6
286,9
226,5
235,3
275,8
259,6
230,9
252,5
250,8
153,6
256,6
219,8
301,8
285,10
171,9
232,8
269,7
266,9
221,8
183,7
289,5
217,9
219,6
287,9
253,6
280,6
240,9
180,9
334,9
207,9
359,4
266,8
318,4
239,6
248,9
183,9
191,6
309,7
291,7
209,9
192,7
110,8
267,8
351,5
256,9
275,5
274,7
293,9
332,7
286,8
309,7
232,8
322,4
155,9
260,8
266,8
314,7
213,6
245,8
276,9
173,8
191,9
271,10
275,9
356,5
258,4
313,6
262,7
112,7
241,8
225,6
200,7
204,7
301,8
255,7
200,5
209,9
214,4
283,9
245,8
265,9
244,8
211,10
273,8
225,5
257,6
246,7
221,8
214,8
320,4
262,7
284,8
230,8
370,6
292,6
267,4
207,8
346,9
266,7
353,7
200,7
269,9
171,8
209,9
299,6
274,6
257,6
217,4
285,9
293,7
260,9
356,7
226,9
253,8
237,7
238,5
301,7
240,9
251,9
247,9
249,6
329,8
327,7
291,7
255,8
274,9
300,8
185,8
234,6
260,5
235,7
196,6
334,8
301,7
287,8
317,8
191,7
242,5
226,4
209,3
233,7
290,8
299,8
257,7
227,7
324,7
276,5
264,4
236,7
194,9
262,6
315,9
218,9
297,7
224,7
238,6
209,7
255,9
239,6
135,9
162,3
244,7
155,8
209,8
203,8
182,6
282,8
229,8
246,7
257,8
244,6
223,9
173,7
275,8
303,7
232,10
278,5
212,6
284,5
172,9
172,9
338,6
271,9
211,5
173,7
321,5
164,5
232,9
319,9
227,6
285,9
293,8
375,7
180,6
294,10
209,4
276,9
242,8
203,7
303,6
231,7
147,5
319,5
178,6
228,10
208,7
279,7
351,9
268,6
204,8
246,9
337,5
281,7
305,9
256,4
317,9
322,8
229,5
244,6
254,9
324,8
238,8
232,8
232,6
330,6
320,6
243,6
287,5
324,7
241,6
216,9
236,6
183,9
90,8
154,8
202,9
276,6
268,8
349,7
216,3
342,7
272,7
272,4
318,9
248,6
324,7
294,4
260,8
223,8
217,9
273,9
305,9
233,8
275,8
278,6
192,6
205,6
395,10
230,6
279,9
274,6
296,6
270,8
192,9
213,8
236,7
264,8
235,4
299,7
273,7
234,4
290,8
230,7
294,8
247,5
251,8
402,7
291,8
263,8
237,6
298,8
250,10
277,9
281,8
163,7
255,5
261,9
257,5
348,5
284,8
160,8
224,8
234,9
244,9
305,9
216,7
204,7
183,9
308,9
301,4
327,10
236,5
278,4
243,10
326,7
277,8
217,9
261,8
273,6
259,9
238,7
272,4
305,8
274,9
253,6
265,8
176,9
258,5
179,9
345,7
279,8
296,6
234,8
229,5
238,5
235,9
244,6
268,7
321,8
247,6
206,6
290,7
289,9
240,6
223,8
288,7
340,7
199,2
321,8
277,7
274,10
338,9
247,8
175,5
338,7
225,9
300,8
211,6
194,9
308,10
222,3
256,6
223,7
317,7
244,8
288,7
293,9
283,6
287,5
218,9
299,9
272,7
291,10
225,6
228,4
188,9
157,8
268,8
185,8
289,9
372,6
259,4
276,7
297,8
253,7
353,8
218,6
213,7
355,8
328,5
107,8
235,7
165,9
271,5
235,7
349,8
290,10
179,8
231,7
320,10
257,7
266,8
271,7
195,7
317,7
226,8
346,10
219,9
202,9
282,9
200,5
205,6
192,8
329,7
257,9
139,8
255,7
268,8
293,7
309,9
327,5
190,6
204,7
